Rk,School,W-L%,SRS,SOS,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,.500,-1.06,-3.39,2134,1948,69.7,101.7,.259,.427,.533,52.2,54.3,11.2,7.3,.508,18.4,34.3,.179
2,Air Force,.419,-0.55,1.69,1972,2017,70.7,89.9,.262,.276,.476,45.0,50.5,15.4,4.7,.441,16.8,25.7,.189
3,Akron,.567,-2.72,-1.93,2057,1998,72.3,94.5,.326,.367,.528,50.0,64.9,10.3,9.8,.484,19.3,23.7,.251
4,Alabama NCAA,.655,21.56,11.46,2007,1733,68.5,101.1,.262,.415,.540,50.9,53.5,12.4,9.9,.514,19.1,32.2,.186
5,Alabama A&M,.483,-15.69,-11.17,1647,1778,69.2,81.3,.329,.293,.439,50.5,48.2,8.6,6.9,.392,21.1,32.1,.232
6,Alabama State,.516,-15.07,-7.57,1963,2177,71.0,87.8,.370,.284,.490,48.2,53.0,10.1,7.9,.443,22.5,32.6,.266
7,Albany (NY),.667,-5.40,-9.40,1928,1796,62.8,92.6,.262,.321,.506,52.4,53.6,9.6,7.5,.473,20.4,31.4,.191
8,Alcorn State,.414,-15.47,-9.70,1859,1926,75.7,84.3,.348,.279,.449,49.1,59.9,11.3,10.7,.416,19.9,32.2,.214
9,American,.290,-14.44,-5.53,1805,2081,71.5,81.1,.249,.260,.469,46.1,59.1,11.1,4.3,.434,23.0,25.0,.182
10,Appalachian State,.355,-7.39,-2.29,2081,2140,73.8,90.2,.308,.407,.480,46.4,49.9,11.8,4.4,.448,18.3,29.0,.203
11,Arizona NCAA,.700,24.39,14.83,2231,1944,72.2,101.8,.295,.259,.511,49.6,52.4,14.7,7.6,.481,14.5,31.7,.203
12,Arizona State,.286,7.23,15.91,1829,2072,72.2,89.7,.299,.277,.443,45.8,43.3,9.6,7.4,.397,14.3,29.7,.219
13,Arkansas,.636,19.86,13.59,2408,2201,74.6,97.1,.384,.446,.507,47.8,53.3,9.0,10.2,.470,15.9,26.4,.258
14,Arkansas State,.406,-8.81,-5.26,2222,2287,74.7,91.9,.275,.321,.473,48.3,49.8,11.0,5.3,.433,17.4,31.8,.205
15,Arkansas-Pine Bluff,.452,-12.69,-9.19,1999,2065,75.2,85.4,.436,.236,.465,51.4,55.8,11.0,9.2,.431,21.8,35.4,.261
16,Army,.433,-13.68,-8.92,1827,1941,68.5,88.2,.259,.392,.466,51.3,48.7,8.6,5.3,.437,19.3,32.6,.172
17,Auburn,.517,12.64,12.33,1937,1928,74.5,89.3,.313,.234,.470,47.3,50.0,13.2,11.1,.434,18.4,30.9,.212
